# Bundle file v0.3
49 2038
0.615488049964 -0.722589065716 3.67910161902
129 129 129
35 0 77 30.0365905762 -14.5147247314 7 78 35.8357849121 -15.2389221191 1 74 37.0143737793 -15.6255187988 2 82 29.2930603027 -14.8414916992 3 69 30.1562194824 -15.2424468994 4 75 30.664276123 -15.2806396484 5 74 34.1166687012 -15.6467895508 6 74 34.6621704102 -15.650604248 8 80 35.9560546875 -15.7082519531 9 77 28.5425720215 -14.9519958496 10 85 32.0823669434 -15.4570007324 11 82 32.0165405273 -14.7356109619 12 73 27.4493408203 -13.9962463379 13 71 28.0296630859 -14.6811828613 14 76 31.232208252 -15.1542053223 15 81 33.8624572754 -14.9599456787 16 73 35.197845459 -15.4409332275 17 75 32.7039794922 -15.4388275146 18 80 33.3065795898 -15.3202819824 19 74 36.5894165039 -15.7334289551 20 74 37.8838500977 -15.1021270752 22 80 39.1176147461 -15.3804779053 24 83 39.736114502 -15.085357666 25 78 40.8789978027 -15.414642334 26 74 40.2797851563 -15.6376037598 27 83 41.9471130371 -14.5833282471 29 73 42.2376708984 -15.1886291504 30 80 38.5060424805 -15.684967041 33 74 42.8042602539 -15.3252563477 34 76 44.3743286133 -15.164642334 35 75 45.1469726563 -14.9195098877 38 65 46.2813720703 -15.1607513428 39 64 46.4580078125 -15.4940338135 40 63 46.4003601074 -15.844909668 45 61 46.9647827148 -16.2820739746
0.9427656354 -0.755169554139 3.65276910789
147 147 147
49 0 78 78.7691650391 68.3279266357 7 80 90.3556518555 66.1462554932 1 79 92.780670166 65.7621612549 2 85 77.5940551758 68.67137146 3 71 79.8471984863 68.1417694092 4 79 80.6646728516 68.0326843262 5 80 87.1742248535 66.6057128906 6 83 87.7747802734 66.5885467529 8 87 90.775177002 66.0742034912 9 80 76.7150878906 68.8547363281 10 90 83.2231445313 67.3690032959 11 84 82.702911377 67.6168060303 12 76 74.7545776367 69.7399902344 13 72 75.7461242676 68.9888916016 14 77 81.8305664063 67.7886962891 15 92 85.7724914551 67.0032348633 16 78 88.9822387695 66.3621368408 17 90 83.8450012207 67.2461242676 18 86 85.2671203613 67.0208129883 19 83 91.5616455078 65.8187561035 20 82 93.3617248535 65.608505249 21 81 94.5785217285 65.2639312744 22 84 96.5727233887 64.8374481201 23 95 97.7535705566 64.7726898193 24 91 97.1706237793 64.8315429688 25 92 99.7178649902 64.4608764648 26 85 99.1025695801 64.4194335938 27 90 100.942260742 64.2757263184 28 99 101.591003418 64.1914215088 29 84 102.737731934 63.9072875977 30 93 95.3288269043 65.0342407227 31 90 104.801757813 63.433807373 32 99 105.52645874 63.3595123291 33 92 103.502166748 63.7194366455 34 92 106.754394531 63.0803070068 35 93 107.460205078 63.0053405762 36 86 109.358032227 62.6504974365 37 89 108.721618652 62.6623077393 38 82 110.618713379 62.3797302246 39 92 111.283294678 62.3901977539 40 89 112.367950439 62.1096191406 41 92 113.029296875 61.967666626 42 89 114.043579102 61.7280578613 43 100 115.475738525 61.4813690186 44 90 116.547393799 61.172164917 45 88 114.824829102 61.6141662598 46 88 117.142242432 61.067199707 47 86 118.02722168 60.7938690186 48 93 118.758331299 60.796005249
0.523012085087 -0.554496669276 3.8547986214
148 148 148
49 0 80 52.381072998 -72.9232788086 7 81 56.4372558594 -73.132019043 1 75 57.612487793 -73.7688598633 2 91 51.9507446289 -73.5310058594 3 73 53.1493530273 -73.8621826172 5 77 55.6527404785 -73.9432067871 6 75 55.7831726074 -73.8379211426 8 76 57.1971130371 -74.0335083008 4 77 53.4102172852 -73.9338378906 9 85 51.7241210938 -73.4559631348 10 89 53.9301452637 -73.821472168 11 85 53.7815246582 -73.7075195313 12 78 50.8860168457 -72.8296203613 13 75 51.4101257324 -73.3359069824 14 78 53.722869873 -73.9145507813 15 77 55.5263366699 -74.0408325195 16 76 55.8913879395 -73.6981811523 17 85 54.3793334961 -73.3277587891 18 75 55.1812438965 -74.0389709473 19 69 57.6107788086 -74.0556030273 20 75 57.7407836914 -73.5703125 21 80 57.7817077637 -73.3359985352 22 79 59.1366882324 -73.6040649414 23 85 59.2921142578 -73.0014343262 24 84 59.2584838867 -73.4172973633 25 82 60.1840820313 -72.8161315918 26 83 59.4883728027 -72.8030090332 27 85 60.6492614746 -72.6468811035 28 87 60.7593078613 -72.305480957 29 80 61.0726928711 -72.0183410645 30 76 59.0414123535 -73.9564819336 31 97 61.4893493652 -71.2508850098 32 156 60.8588256836 -69.1882019043 33 83 61.2379455566 -71.6493225098 34 87 62.8949584961 -71.4721069336 35 87 63.1747131348 -71.3536071777 36 129 62.8145141602 -68.9351806641 37 90 63.3081665039 -70.7561950684 38 142 63.077911377 -68.4710998535 39 85 64.7545776367 -70.225189209 40 93 64.8120422363 -69.4575195313 41 107 64.9639892578 -69.0807800293 42 151 64.6300964355 -67.3908081055 43 172 65.0321350098 -66.4757385254 44 85 66.7693481445 -68.8081665039 45 151 64.857635498 -67.0660705566 46 98 66.7979125977 -68.0882873535 47 137 66.4698181152 -66.5401000977 48 163 66.4439697266 -65.5177612305
0.238479471956 -0.840503798064 3.4235470697
168 168 168
47 0 99 -55.9505462646 -72.4460449219 7 82 -59.3769836426 -73.0743713379 2 108 -55.6658477783 -72.1131286621 3 97 -56.1976165771 -72.5838623047 4 95 -56.5314941406 -72.7047729492 6 91 -58.206451416 -73.2794799805 8 82 -59.7704162598 -73.0951843262 9 99 -55.462387085 -72.060333252 10 102 -57.3603363037 -72.960723877 11 98 -57.1004180908 -72.7766113281 12 103 -55.1711578369 -71.7155761719 13 104 -55.2097320557 -71.8775939941 14 97 -56.8433685303 -72.7230529785 15 94 -58.2408599854 -73.0754394531 16 81 -58.9747467041 -73.1639404297 17 92 -57.7047576904 -72.9792480469 18 95 -57.9580535889 -72.9933776855 19 75 -59.9451599121 -73.158782959 20 76 -59.9579772949 -73.067779541 21 77 -60.4491577148 -73.0352783203 22 78 -61.0079040527 -72.8461914063 23 73 -61.7258911133 -72.4571533203 24 78 -61.4469909668 -72.6578369141 25 76 -62.1220245361 -72.2178039551 26 71 -61.8751983643 -72.416809082 27 76 -62.2906341553 -72.1207885742 28 78 -62.5250091553 -71.8401794434 29 69 -62.7348937988 -71.6484680176 30 81 -60.7863769531 -72.9588317871 31 77 -62.6026000977 -71.4848022461 32 79 -62.7886352539 -71.2095031738 33 72 -62.598815918 -71.6386413574 34 75 -63.0170593262 -71.054107666 35 73 -63.1789245605 -70.7802124023 36 67 -63.4136505127 -70.236328125 37 67 -63.2903747559 -70.4623413086 38 64 -63.5932006836 -69.9102478027 39 67 -63.6638793945 -69.6836853027 40 69 -63.9075775146 -69.3759155273 41 74 -64.0753936768 -69.0570373535 42 72 -64.3769073486 -68.7779541016 43 65 -64.7122955322 -67.9868469238 44 63 -64.8863220215 -67.6611938477 45 66 -64.4944610596 -68.4616394043 46 64 -65.1120300293 -67.2508239746 47 67 -65.3979797363 -66.9512023926 48 67 -65.6976470947 -66.469329834
0.341227072961 -1.08095412936 3.36160721647
36 36 36
41 0 93 -95.899520874 -4.13684082031 7 83 -96.1529083252 -2.00973510742 3 90 -95.9954376221 -3.83995056152 4 90 -95.9450073242 -3.66903686523 5 83 -96.188583374 -2.89280700684 6 80 -96.013961792 -2.49122619629 8 84 -96.1925811768 -1.57276916504 2 98 -95.8921203613 -4.08624267578 10 96 -96.0573120117 -3.37042236328 9 95 -95.9242858887 -4.08738708496 11 96 -96.0805664063 -3.40646362305 13 90 -95.9111633301 -4.00970458984 12 93 -95.8076934814 -4.25869750977 14 92 -95.9935760498 -3.4986114502 15 91 -96.3042755127 -2.74320983887 16 79 -96.108001709 -2.26696777344 17 91 -96.1281433105 -3.10667419434 18 91 -96.1122741699 -3.01422119141 19 77 -96.1401367188 -1.39587402344 20 71 -96.1224212646 -1.82403564453 21 75 -96.1952056885 -1.57862854004 22 76 -96.0963897705 -0.984085083008 23 76 -96.1597137451 -0.610168457031 24 79 -96.1460723877 -0.746017456055 25 74 -96.001373291 0.0747375488281 26 72 -96.0139770508 -0.166427612305 27 74 -95.9273071289 0.516021728516 28 77 -95.958190918 1.06568908691 29 67 -95.7529144287 1.34736633301 30 79 -96.1132507324 -1.51387023926 31 73 -95.3936767578 2.13215637207 32 71 -95.2215576172 2.42578125 33 69 -95.6398925781 1.57774353027 34 65 -95.1766052246 2.78620910645 35 66 -94.9559936523 3.38645935059 36 64 -94.5950164795 4.38862609863 37 65 -94.7165374756 3.83250427246 38 61 -94.3880462646 4.78910827637 39 65 -94.2262420654 5.72166442871 40 64 -94.242477417 5.84608459473 41 68 -94.1602325439 6.1628112793
0.655575682213 -0.436732919712 3.59431426213
138 138 138
49 0 81 110.020111084 -50.4122314453 7 86 112.296386719 -57.5266723633 1 78 112.980865479 -59.3889160156 2 88 109.660766602 -49.9030151367 3 77 110.153656006 -51.0545959473 4 81 110.479431152 -51.5961914063 5 81 111.878173828 -55.979888916 6 79 112.09161377 -56.4406433105 8 86 112.572998047 -58.2500915527 9 86 109.428497314 -49.1956481934 10 91 111.339935303 -53.5433044434 11 90 110.953552246 -52.8020629883 12 80 108.891784668 -47.5263671875 13 76 109.480895996 -48.0569458008 14 88 110.715332031 -52.2467956543 15 88 111.483978271 -55.6422119141 16 80 112.280548096 -57.1127319336 17 88 111.4034729 -54.1273803711 18 88 111.502593994 -54.867401123 19 79 112.879211426 -58.8864746094 20 79 113.178497314 -59.846496582 21 79 113.405792236 -60.4674377441 22 83 113.529998779 -61.9668884277 23 86 114.046417236 -62.4288330078 24 88 113.848632813 -61.7268981934 25 84 114.047393799 -63.4222717285 26 81 114.252075195 -63.1307678223 27 87 114.451690674 -63.9445495605 28 90 114.614318848 -64.4514465332 29 83 114.684173584 -65.080871582 30 89 113.513977051 -61.2435302734 31 86 115.345031738 -66.0458068848 32 90 115.568878174 -66.4024353027 33 82 114.713012695 -65.4844665527 34 86 115.815429688 -66.9467773438 35 84 115.740875244 -67.6721191406 36 78 116.445648193 -68.0341796875 37 80 116.144470215 -67.4708557129 38 80 116.58102417 -68.7229919434 39 83 116.846282959 -69.0780334473 40 83 116.967956543 -69.4683227539 41 83 117.290252686 -69.8535766602 42 83 117.372467041 -70.2554931641 43 79 117.304626465 -71.2049560547 44 76 117.324157715 -71.6927185059 45 78 117.425231934 -70.7062988281 46 75 117.715667725 -71.7902832031 47 76 117.821960449 -72.147064209 48 78 117.433288574 -72.6195068359
0.674899896015 -0.394368282264 3.54088455409
82 82 82
49 0 73 126.421264648 -51.0465698242 7 87 127.990875244 -60.1029663086 1 80 128.044799805 -62.2178344727 2 83 126.208831787 -49.7542114258 3 72 126.56338501 -51.6524353027 4 78 126.67401123 -52.4296875 5 84 127.551879883 -57.537902832 6 77 127.696624756 -58.8832397461 8 88 127.966308594 -60.8672485352 9 79 125.899749756 -49.102722168 10 83 127.389892578 -55.0703735352 11 79 126.855194092 -54.0233459473 12 71 125.283996582 -47.5889587402 13 69 125.685424805 -48.2298278809 14 79 126.842407227 -53.432220459 15 83 127.612609863 -57.1185302734 16 77 127.871337891 -59.2828674316 17 81 127.256317139 -55.6036682129 18 82 127.556396484 -56.3483276367 19 81 128.022186279 -61.6719360352 20 80 128.385986328 -62.9442138672 21 83 128.38571167 -63.6533203125 22 86 128.728149414 -64.9703674316 23 91 128.874938965 -66.1510925293 24 94 128.672790527 -65.4869384766 25 91 129.050140381 -67.411315918 26 86 129.00994873 -67.105682373 27 94 129.206695557 -68.1961669922 28 96 129.33706665 -68.9745178223 29 92 129.315826416 -69.4448242188 30 94 128.512542725 -64.2505493164 31 93 129.737182617 -70.9663391113 32 96 129.71697998 -71.7917175293 33 93 129.379516602 -70.2778930664 34 95 129.882385254 -71.9125671387 35 92 130.0730896 -72.8985595703 36 89 130.297668457 -73.5723876953 37 94 130.184753418 -73.1848144531 38 89 130.52545166 -74.2881469727 39 106 130.446258545 -74.756652832 40 105 130.53326416 -75.2679443359 41 99 130.577331543 -75.8883361816 42 107 130.549926758 -76.4075012207 43 114 130.563598633 -77.1250915527 44 108 130.59677124 -77.8990478516 45 104 130.506225586 -76.888885498 46 117 130.362731934 -78.1485595703 47 119 130.31451416 -78.6551208496 48 123 130.246734619 -79.0088806152
0.758826414966 -0.374095627594 3.39418528091
78 78 78
7 0 89 150.473693848 -27.2136230469 7 88 152.208374023 -39.9601745605 4 88 150.746520996 -29.2226257324 6 82 152.009490967 -37.9668273926 9 107 150.065063477 -23.7386474609 3 108 150.806671143 -26.9363708496 16 113 152.462036133 -37.3296508789
0.949929760401 -0.614320831024 3.47942478918
98 98 98
21 0 1175 119.420562744 56.9594116211 7 1205 127.891571045 48.4839477539 4 1235 120.817016602 55.2961120605 11 1183 122.496154785 54.0852355957 1 1173 130.111633301 46.8845825195 5 1140 125.926757813 50.9503631592 9 1126 117.739898682 58.8316955566 12 1244 116.217010498 59.7533416748 13 1150 117.054443359 59.3952331543 15 1144 125.170166016 51.83644104 18 1126 124.640319824 52.0838928223 3 1168 120.157928467 55.9298706055 19 1114 129.279724121 47.7647857666 6 1070 126.772033691 49.9512634277 20 1155 130.922210693 45.7497253418 21 1160 131.327514648 45.3332214355 22 1168 132.680938721 44.0050201416 23 1216 133.971832275 42.9597930908 24 1190 133.28616333 43.1287078857 26 1097 134.47644043 42.1680145264 30 1126 132.101898193 44.9184417725
0.38301911953 -0.531103915949 3.73312640731
166 166 166
49 0 120 37.6715698242 -105.599822998 7 92 37.3479614258 -106.86920166 1 81 37.3230285645 -106.98348999 2 133 37.6290283203 -105.338195801 3 107 37.5430297852 -105.682403564 4 107 37.498260498 -105.891693115 5 93 37.3348388672 -106.6277771 6 85 37.3514099121 -106.718109131 8 91 37.3198547363 -106.966186523 9 132 37.2245483398 -105.121612549 10 117 37.3967590332 -106.242645264 11 110 37.5907592773 -106.121154785 12 132 37.1352844238 -104.623352051 13 130 37.0940246582 -104.924133301 14 115 37.4763793945 -106.007171631 15 101 37.3554077148 -106.540557861 16 87 37.3323364258 -106.789825439 17 104 37.3931274414 -106.387268066 18 103 37.4306335449 -106.455047607 19 84 37.356262207 -107.032897949 20 81 37.3371582031 -106.929077148 21 82 37.293762207 -107.113433838 22 85 37.3083496094 -107.07409668 23 88 37.2188415527 -106.97769165 24 90 37.3364868164 -107.135009766 25 86 37.276550293 -107.022796631 26 82 37.2459716797 -107.057678223 27 78 37.5879211426 -106.795623779 28 88 37.2545166016 -106.769348145 29 74 37.4817199707 -106.521484375 30 92 37.4074707031 -107.189086914 31 78 37.9578552246 -106.423858643 32 82 37.9724731445 -106.318572998 33 77 37.7371826172 -106.579742432 34 78 38.0374450684 -106.185913086 35 78 38.1815185547 -106.10244751 36 72 38.3981933594 -105.869506836 37 74 38.3272399902 -105.993865967 38 72 38.4717102051 -105.607269287 39 77 38.4520263672 -105.520019531 40 79 38.4764099121 -105.384429932 41 80 38.6188659668 -105.195800781 42 77 38.5291748047 -104.95715332 43 74 38.6612548828 -104.45791626 44 70 38.6408081055 -104.210266113 45 75 38.5729370117 -104.772460938 46 71 38.5626525879 -103.981658936 47 71 38.6118774414 -103.709106445 48 72 38.5102844238 -103.42074585
0.352815199537 -0.279122911571 3.65334465844
139 139 139
49 0 103 99.3407897949 -158.912719727 7 94 95.5676879883 -166.136901855 1 83 94.464050293 -167.556304932 2 106 99.5390930176 -158.193511963 3 93 99.262298584 -159.683166504 4 101 98.7908630371 -160.15222168 5 97 96.5942077637 -164.611175537 6 95 96.3983154297 -165.143829346 8 95 95.2964477539 -166.955200195 9 102 100.07434082 -157.36151123 10 113 97.8658447266 -162.250305176 11 114 98.463470459 -161.574279785 12 106 100.208679199 -156.098602295 13 98 100.18963623 -156.595947266 14 108 98.4918518066 -160.829040527 15 110 96.9452209473 -163.903900146 18 105 97.6807861328 -163.823913574 16 96 96.024810791 -165.782073975 17 95 97.1157836914 -162.770812988 19 87 95.2893371582 -167.506286621 20 83 94.1741333008 -168.109649658 21 85 93.8793945313 -168.647888184 26 87 92.3987426758 -171.054595947 22 88 93.5026855469 -169.929138184 23 89 92.4212646484 -170.403045654 24 92 92.5791625977 -169.930938721 25 87 91.9849243164 -171.444671631 27 95 91.8260192871 -171.896026611 28 93 91.1344909668 -172.056610107 29 87 90.8285217285 -172.243560791 30 90 93.3991088867 -169.49520874 31 91 90.8554077148 -173.405700684 32 97 90.5770568848 -173.716003418 33 90 90.8660888672 -173.074890137 34 93 90.2633056641 -173.949829102 35 90 90.2722473145 -174.454528809 36 83 89.4661865234 -175.309448242 37 87 89.6473388672 -174.452697754 38 84 89.6069030762 -175.814117432 39 86 88.8664550781 -175.529693604 40 87 88.6863098145 -175.866973877 41 88 88.3047180176 -176.20904541 42 87 87.8491210938 -176.263305664 43 84 87.2655334473 -176.880462646 44 80 87.0777587891 -177.174285889 45 83 87.849029541 -176.614135742 46 80 86.940246582 -177.508453369 47 80 86.3446044922 -177.562927246 48 84 85.8584289551 -177.68057251
0.352815199537 -0.279122911571 3.65334465844
139 139 139
49 0 104 99.3407897949 -158.912719727 7 95 95.5676879883 -166.136901855 1 84 94.464050293 -167.556304932 2 107 99.5390930176 -158.193511963 3 94 99.262298584 -159.683166504 4 102 98.7908630371 -160.15222168 5 98 96.5942077637 -164.611175537 6 96 96.3983154297 -165.143829346 8 96 95.2964477539 -166.955200195 9 103 100.07434082 -157.36151123 10 114 97.8658447266 -162.250305176 11 115 98.463470459 -161.574279785 12 107 100.208679199 -156.098602295 13 99 100.18963623 -156.595947266 14 109 98.4918518066 -160.829040527 15 111 96.9452209473 -163.903900146 18 104 97.6807861328 -163.823913574 16 97 96.024810791 -165.782073975 17 96 97.1157836914 -162.770812988 19 88 95.2893371582 -167.506286621 20 84 94.1741333008 -168.109649658 21 86 93.8793945313 -168.647888184 26 88 92.3987426758 -171.054595947 22 89 93.5026855469 -169.929138184 23 90 92.4212646484 -170.403045654 24 93 92.5791625977 -169.930938721 25 88 91.9849243164 -171.444671631 27 96 91.8260192871 -171.896026611 28 94 91.1344909668 -172.056610107 29 88 90.8285217285 -172.243560791 30 91 93.3991088867 -169.49520874 31 92 90.8554077148 -173.405700684 32 98 90.5770568848 -173.716003418 33 91 90.8660888672 -173.074890137 34 94 90.2633056641 -173.949829102 35 91 90.2722473145 -174.454528809 36 84 89.4661865234 -175.309448242 37 88 89.6473388672 -174.452697754 38 83 89.6069030762 -175.814117432 39 87 88.8664550781 -175.529693604 40 88 88.6863098145 -175.866973877 41 89 88.3047180176 -176.20904541 42 88 87.8491210938 -176.263305664 43 85 87.2655334473 -176.880462646 44 81 87.0777587891 -177.174285889 45 84 87.849029541 -176.614135742 46 79 86.940246582 -177.508453369 47 81 86.3446044922 -177.562927246 48 85 85.8584289551 -177.68057251
0.816044037463 -0.721344067531 3.72725047914
42 42 42
43 0 94 63.1057434082 28.4819641113 7 97 72.5430908203 27.816619873 1 87 74.8143005371 27.6694030762 3 88 63.7831115723 28.4732208252 5 88 70.156829834 27.913192749 8 108 73.4757995605 27.612121582 10 116 67.4274291992 27.9661560059 12 82 59.3709106445 29.8831634521 14 105 65.6620483398 28.2197570801 15 107 69.5632629395 27.9437713623 16 98 71.9170227051 27.7265014648 17 99 67.7989196777 28.1443481445 18 99 68.506072998 28.1308288574 19 90 74.0408325195 27.7593078613 20 103 75.913848877 27.4451141357 21 93 76.3913574219 27.5559387207 22 97 78.1275634766 27.3032073975 23 108 79.6699523926 27.3082885742 24 100 78.7041015625 27.3355102539 25 97 80.9952697754 27.314743042 26 103 80.4401245117 27.1217498779 27 111 82.0101013184 27.2155914307 28 110 82.5689086914 27.2246246338 29 99 83.3123168945 27.292098999 30 100 77.1076660156 27.6195220947 31 101 85.0310058594 27.3275756836 32 106 85.9958496094 27.1898498535 33 101 84.1875915527 27.1959533691 34 100 86.6333007813 27.1653594971 35 112 87.7172546387 26.736328125 36 100 89.1228637695 27.1772003174 37 103 88.3671875 27.0930938721 38 107 90.1393737793 26.9897003174 39 100 90.6083068848 27.198059082 40 102 91.2908325195 27.43409729 41 104 92.1657104492 27.1901855469 42 103 92.7257080078 27.2422637939 43 105 94.2893981934 27.3341064453 44 103 94.8441162109 27.3932647705 45 116 93.8275146484 26.6771850586 46 111 95.7395324707 27.2259216309 47 110 96.3424072266 27.1654968262 48 111 96.9038085938 27.3275146484
1.00209962994 -0.663957718369 3.49975842267
76 76 76
44 0 91 115.884063721 77.089553833 7 98 126.306610107 70.0531463623 1 90 128.678344727 68.1845092773 5 89 123.785736084 71.6614685059 6 92 124.615966797 71.1222991943 8 99 127.031829834 69.3190155029 10 104 120.274291992 74.071762085 11 100 119.504547119 74.8129882813 12 83 112.157897949 79.6503143311 14 98 118.598510742 75.3524627686 15 98 122.884887695 72.405090332 16 89 125.459564209 70.6307525635 17 97 121.1590271 73.4628143311 18 100 122.069396973 72.895690918 19 93 127.994262695 68.8138427734 20 93 129.534759521 67.6717224121 21 103 130.311889648 67.0057678223 22 95 131.998321533 65.8246612549 23 102 133.56072998 64.6443023682 24 103 132.718139648 65.1812591553 25 101 134.973632813 63.3453979492 26 99 134.319030762 63.9642791748 27 106 135.921875 62.7437591553 28 106 136.613372803 62.21534729 29 100 137.43963623 61.6093902588 30 103 131.181274414 66.3219146729 31 104 139.182922363 60.4337005615 32 108 140.050048828 59.8132629395 33 104 138.355255127 61.0601196289 34 107 140.764160156 59.1907501221 35 108 141.669494629 58.5960235596 36 108 143.156341553 57.4003295898 37 109 142.455718994 58.0216369629 38 111 144.083343506 56.8366546631 39 113 144.721069336 56.2435913086 40 118 145.423675537 55.5973815918 41 115 146.071960449 54.9883117676 42 112 146.66015625 54.3910675049 43 111 148.138702393 53.2138214111 44 115 148.853210449 52.6976776123 45 109 147.422821045 53.7622833252 46 113 149.294403076 52.0370025635 47 115 149.872589111 51.5224456787 48 119 150.568450928 50.9218139648
1.00211106002 -0.663977648316 3.50021133714
76 76 76
49 0 92 115.884063721 77.089553833 7 99 126.306610107 70.0531463623 1 91 128.678344727 68.1845092773 2 97 115.066009521 77.8789215088 3 91 116.795318604 76.5475311279 4 92 117.673492432 75.9561309814 5 90 123.785736084 71.6614685059 6 93 124.615966797 71.1222991943 8 100 127.031829834 69.3190155029 9 91 114.020050049 78.3775177002 10 105 120.274291992 74.071762085 11 101 119.504547119 74.8129882813 12 84 112.157897949 79.6503143311 13 86 113.019866943 79.0572967529 14 99 118.598510742 75.3524627686 15 99 122.884887695 72.405090332 16 90 125.459564209 70.6307525635 17 98 121.1590271 73.4628143311 18 101 122.069396973 72.895690918 19 94 127.994262695 68.8138427734 20 94 129.534759521 67.6717224121 21 104 130.311889648 67.0057678223 22 96 131.998321533 65.8246612549 23 103 133.56072998 64.6443023682 24 104 132.718139648 65.1812591553 25 102 134.973632813 63.3453979492 26 100 134.319030762 63.9642791748 27 107 135.921875 62.7437591553 28 107 136.613372803 62.21534729 29 101 137.43963623 61.6093902588 30 104 131.181274414 66.3219146729 31 105 139.182922363 60.4337005615 32 107 140.050048828 59.8132629395 33 105 138.355255127 61.0601196289 34 106 140.764160156 59.1907501221 35 109 141.669494629 58.5960235596 36 107 143.156341553 57.4003295898 37 110 142.455718994 58.0216369629 38 112 144.083343506 56.8366546631 39 114 144.721069336 56.2435913086 40 119 145.423675537 55.5973815918 41 116 146.071960449 54.9883117676 42 113 146.66015625 54.3910675049 43 112 148.138702393 53.2138214111 44 116 148.853210449 52.6976776123 45 110 147.422821045 53.7622833252 46 114 149.294403076 52.0370025635 47 116 149.872589111 51.5224456787 48 120 150.568450928 50.9218139648
0.967935285627 -0.519996396503 3.38071287445
77 77 77
49 0 106 150.920837402 51.2955932617 7 103 158.01663208 39.2243041992 1 99 159.513458252 36.5361328125 2 112 150.293579102 52.3949279785 3 105 151.537506104 50.4635467529 4 109 152.197509766 49.3174438477 5 103 156.320770264 42.2038116455 6 102 156.981536865 41.3236083984 8 106 158.477294922 38.2791748047 9 111 149.691070557 53.5687408447 10 119 153.945037842 46.3497467041 11 118 153.535369873 47.3424224854 12 105 148.272216797 55.2686309814 13 103 148.931793213 54.6266174316 14 113 152.74697876 48.319229126 15 114 155.718841553 43.3526916504 16 107 157.381988525 40.5014953613 17 110 154.633911133 45.3210601807 18 110 155.313598633 44.2208862305 19 98 159.100860596 37.3536987305 20 105 160.128662109 35.4848327637 21 99 160.524688721 34.3280792236 22 100 161.583526611 32.5509490967 23 111 162.461273193 30.6819915771 24 107 162.05770874 31.4823608398 25 110 163.55166626 28.565612793 26 101 162.971862793 29.4957885742 27 109 163.932250977 27.6855163574 28 111 164.310821533 26.652130127 29 102 164.761047363 25.6197967529 30 109 161.183563232 33.447479248 31 107 165.892547607 23.8039093018 32 110 166.39666748 22.8399505615 33 102 165.259063721 24.8212432861 34 98 166.793334961 21.7328948975 35 102 167.27041626 20.8530273438 36 93 168.218566895 18.8719482422 37 100 167.818084717 19.9249420166 38 91 168.679382324 17.932434082 39 96 169.142364502 16.985458374 40 97 169.438690186 16.1001434326 41 102 169.847869873 15.1270904541 42 97 170.097198486 14.1720733643 43 96 170.736968994 12.3312530518 44 95 171.14654541 11.4373931885 45 94 170.377746582 13.2021484375 46 96 171.323028564 10.6509857178 47 98 171.66305542 9.57618713379 48 103 171.774536133 8.72608947754
0.967935285627 -0.519996396503 3.38071287445
77 77 77
49 0 105 150.920837402 51.2955932617 7 104 158.01663208 39.2243041992 1 98 159.513458252 36.5361328125 2 111 150.293579102 52.3949279785 3 104 151.537506104 50.4635467529 4 108 152.197509766 49.3174438477 5 102 156.320770264 42.2038116455 6 101 156.981536865 41.3236083984 8 107 158.477294922 38.2791748047 9 110 149.691070557 53.5687408447 10 118 153.945037842 46.3497467041 11 117 153.535369873 47.3424224854 12 104 148.272216797 55.2686309814 13 102 148.931793213 54.6266174316 14 112 152.74697876 48.319229126 15 113 155.718841553 43.3526916504 16 106 157.381988525 40.5014953613 17 109 154.633911133 45.3210601807 18 111 155.313598633 44.2208862305 19 99 159.100860596 37.3536987305 20 106 160.128662109 35.4848327637 21 100 160.524688721 34.3280792236 22 101 161.583526611 32.5509490967 23 112 162.461273193 30.6819915771 24 108 162.05770874 31.4823608398 25 111 163.55166626 28.565612793 26 102 162.971862793 29.4957885742 27 110 163.932250977 27.6855163574 28 112 164.310821533 26.652130127 29 103 164.761047363 25.6197967529 30 110 161.183563232 33.447479248 31 108 165.892547607 23.8039093018 32 111 166.39666748 22.8399505615 33 103 165.259063721 24.8212432861 34 99 166.793334961 21.7328948975 35 103 167.27041626 20.8530273438 36 94 168.218566895 18.8719482422 37 101 167.818084717 19.9249420166 38 92 168.679382324 17.932434082 39 97 169.142364502 16.985458374 40 98 169.438690186 16.1001434326 41 103 169.847869873 15.1270904541 42 98 170.097198486 14.1720733643 43 97 170.736968994 12.3312530518 44 96 171.14654541 11.4373931885 45 95 170.377746582 13.2021484375 46 97 171.323028564 10.6509857178 47 99 171.66305542 9.57618713379 48 104 171.774536133 8.72608947754
0.977059110035 -0.800632864033 3.64146708778
36 36 36
